46.c | "( ( n > ( 1 + 1 ) || n > ( 0 - n ) ) && ( c <= ( n - 0 ) ) )" | 6 | 8.92  | {'ce-I:': 165, 'ce-T:': 119, 'ce-F:': 95, 'boogie_result': 65, 'actual_z3': 19}
47.c | "( ( c >= ( 0 - c ) ) && ( c >= c ) )" | 0 | 0.89  | {'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6}
48.c | "( ( n >= ( 0 + 1 ) ) )" | 1 | 1.41  | {'ce-I:': 14, 'boogie_result': 11, 'actual_z3': 11, 'ce-T:': 10, 'ce-F:': 8}
49.c | "( ( n >= ( 0 + 1 ) ) )" | 1 | 1.39  | {'ce-I:': 14, 'boogie_result': 11, 'actual_z3': 11, 'ce-T:': 10, 'ce-F:': 8}
4.c | "( ( x < ( 0 + 1 ) || y <= ( z + 0 ) ) && ( x == x ) )" | 217 | 253.62  | {'ce-T:': 20204, 'ce-I:': 7381, 'ce-F:': 4311, 'boogie_result': 2159, 'actual_z3': 18}
50.c | "( ( c >= ( 0 - c ) ) && ( c >= c ) )" | 0 | 0.88  | {'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6}
51.c | "( ( c == 0 || c < ( c + 4 ) ) && ( c <= 4 || c <= ( c - 1 ) ) && ( c <= ( 0 + 4 ) ) )" | 1 | 2.32  | {'boogie_result': 12, 'actual_z3': 12, 'ce-T:': 11, 'ce-I:': 6, 'ce-F:': 5}
52.c | "( ( c < ( 1 + c ) ) && ( c <= ( c + c ) ) )" | 0 | 1.12  | {'boogie_result': 9, 'actual_z3': 9, 'ce-T:': 8}
53.c | "( ( c >= ( 0 - c ) ) && ( c >= c ) )" | 0 | 0.90  | {'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6}
54.c | "( ( c <= 0 || n > ( 0 - 0 ) ) && ( c < ( n + 0 ) || n == ( 1 + n ) ) )" | 0 | 1.05  | {'boogie_result': 8, 'actual_z3': 8, 'ce-T:': 7}
55.c | "( ( c >= ( 0 - c ) ) && ( c >= c ) )" | 0 | 0.93  | {'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6}
56.c | "( ( c <= ( n - 1 ) ) && ( n <= -1 || n < ( n + 1 ) ) )" | 1 | 2.44  | {'ce-I:': 43, 'boogie_result': 18, 'actual_z3': 18, 'ce-T:': 17, 'ce-F:': 7}
57.c | "( ( n > ( c + 0 ) || n == ( -1 - 0 ) ) )" | 0 | 0.50  | {'boogie_result': 6, 'actual_z3': 6, 'ce-T:': 5, 'ce-I:': 4, 'ce-F:': 3}
58.c | "( ( c >= ( 0 - c ) ) && ( c >= c ) )" | 0 | 0.89  | {'boogie_result': 7, 'actual_z3': 7, 'ce-T:': 6}
59.c | "( ( n < ( n + c ) || c < ( n + c ) ) && ( c <= n || c <= ( n + 0 ) ) )" | 62 | 72.82  | {'ce-I:': 2803, 'ce-T:': 1229, 'ce-F:': 1215, 'boogie_result': 620, 'actual_z3': 20}
5.c | "( ( x == ( 1 - 1 ) || y < ( z + 1 ) ) )" | 271 | 314.53  | {'ce-T:': 26377, 'ce-I:': 4901, 'boogie_result': 2693, 'ce-F:': 2689, 'actual_z3': 16}
60.c | "( ( n >= 0 ) )" | 1 | 3.16  | {'ce-T:': 25, 'ce-I:': 24, 'boogie_result': 18, 'actual_z3': 18, 'ce-F:': 1}
63.c | "( ( x <= 10 || x == ( x - y ) ) )" | 10 | 11.98  | {'ce-T:': 425, 'ce-I:': 179, 'boogie_result': 110, 'ce-F:': 109, 'actual_z3': 8}
64.c | "( ( y <= 1 || x <= ( 10 - 1 ) ) )" | 17 | 21.55  | {'ce-T:': 894, 'ce-I:': 270, 'boogie_result': 179, 'ce-F:': 169, 'actual_z3': 14}
65.c | "( ( y >= ( 1 - 1 ) || x < 100 ) )" | 75 | 86.68  | {'ce-T:': 4268, 'ce-I:': 2650, 'boogie_result': 748, 'ce-F:': 747, 'actual_z3': 17}
66.c | "( ( x <= 100 || y <= ( 1 - 1 ) ) )" | 1 | 2.68  | {'ce-T:': 76, 'boogie_result': 19, 'actual_z3': 12, 'ce-F:': 12, 'ce-I:': 2}
67.c | "( ( y >= ( n - n ) || x < ( 1 + 1 ) ) && ( x <= ( 1 - 0 ) || y >= 0 ) )" | 1452 | 1596.38  | {'ce-T:': 127808, 'boogie_result': 14313, 'ce-F:': 14312, 'ce-I:': 14297, 'actual_z3': 13}
69.c | "( ( x == ( 1 - 0 ) || x <= ( x + y ) ) && ( x > ( 1 - x ) ) )" | 239 | 276.12  | {'ce-T:': 20716, 'ce-I:': 5664, 'boogie_result': 2369, 'ce-F:': 2355, 'actual_z3': 14}
6.c | "( ( y <= ( 0 + z ) || x == ( y - y ) ) )" | 631 | 746.54  | {'ce-T:': 64875, 'ce-I:': 11012, 'boogie_result': 6251, 'ce-F:': 6247, 'actual_z3': 15}
